Date : 2026-07-03 00:32:34
Directory : /home/dresden/src/v7-engine
Total : 1148 files,  653415 codes, 26809 comments, 41137 blanks, all 721361 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |        104 |    387,815 |          4 |         70 |    387,889 |
| Python             |        540 |    106,765 |     25,952 |     20,853 |    153,570 |
| Markdown           |        209 |     80,055 |         22 |     15,624 |     95,701 |
| YAML               |        187 |     48,393 |        389 |      2,057 |     50,839 |
| TypeScript JSX     |         63 |     23,687 |        223 |      1,327 |     25,237 |
| TypeScript         |         24 |      4,334 |          8 |        471 |      4,813 |
| JavaScript         |          3 |        700 |         85 |         60 |        845 |
| Shell Script       |          6 |        619 |         85 |        131 |        835 |
| JSON with Comments |          3 |        557 |          0 |        446 |      1,003 |
| Makefile           |          1 |        275 |         30 |         54 |        359 |
| PostCSS            |          1 |        111 |          0 |         22 |        133 |
| Properties         |          1 |         35 |         11 |         10 |         56 |
| Ini                |          1 |         29 |          0 |          9 |         38 |
| XML                |          4 |         27 |          0 |          2 |         29 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |      1,148 |    653,415 |     26,809 |     41,137 |    721,361 |
| . (Files)                                                                                                               |         12 |      7,072 |         44 |        257 |      7,373 |
| .claude                                                                                                                 |          7 |        981 |        121 |        122 |      1,224 |
| .claude (Files)                                                                                                         |          1 |         56 |          0 |          1 |         57 |
| .claude/rules                                                                                                           |          1 |         30 |          0 |         10 |         40 |
| .claude/rules/overnight                                                                                                 |          1 |         30 |          0 |         10 |         40 |
| .claude/skills                                                                                                          |          3 |        217 |         36 |         53 |        306 |
| .claude/workflows                                                                                                       |          2 |        678 |         85 |         58 |        821 |
| .github                                                                                                                 |          1 |         30 |          0 |         13 |         43 |
| .github/workflows                                                                                                       |          1 |         30 |          0 |         13 |         43 |
| alphaforge                                                                                                              |        182 |     84,762 |     16,788 |     14,532 |    116,082 |
| alphaforge/config                                                                                                       |          2 |         68 |          0 |          5 |         73 |
| alphaforge/docs                                                                                                         |         23 |     40,319 |         22 |      3,838 |     44,179 |
| alphaforge/docs (Files)                                                                                                 |         16 |     39,878 |         22 |      3,812 |     43,712 |
| alphaforge/docs/checklists                                                                                              |          1 |         58 |          0 |         13 |         71 |
| alphaforge/docs/configs                                                                                                 |          1 |        146 |          0 |          1 |        147 |
| alphaforge/docs/diagrams                                                                                                |          2 |         66 |          0 |         10 |         76 |
| alphaforge/docs/schemas                                                                                                 |          3 |        171 |          0 |          2 |        173 |
| alphaforge/scripts                                                                                                      |          2 |        228 |         57 |         55 |        340 |
| alphaforge/src                                                                                                          |         94 |     22,760 |     11,513 |      5,107 |     39,380 |
| alphaforge/src (Files)                                                                                                  |          1 |          0 |          0 |          1 |          1 |
| alphaforge/src/alphaforge                                                                                               |         91 |     22,354 |     11,270 |      5,018 |     38,642 |
| alphaforge/src/alphaforge (Files)                                                                                       |         13 |      1,125 |        334 |        292 |      1,751 |
| alphaforge/src/alphaforge/calibration                                                                                   |          2 |        320 |        233 |         89 |        642 |
| alphaforge/src/alphaforge/contracts                                                                                     |          4 |        267 |        125 |         78 |        470 |
| alphaforge/src/alphaforge/data                                                                                          |          6 |      1,010 |        478 |        244 |      1,732 |
| alphaforge/src/alphaforge/dataset                                                                                       |          5 |        702 |        280 |        161 |      1,143 |
| alphaforge/src/alphaforge/features                                                                                      |         10 |      3,968 |      2,943 |        926 |      7,837 |
| alphaforge/src/alphaforge/gates                                                                                         |          2 |        716 |        293 |        178 |      1,187 |
| alphaforge/src/alphaforge/handoff                                                                                       |          3 |      1,235 |        326 |        191 |      1,752 |
| alphaforge/src/alphaforge/labels                                                                                        |          2 |        259 |        176 |         75 |        510 |
| alphaforge/src/alphaforge/lifecycle                                                                                     |          2 |        360 |        165 |         69 |        594 |
| alphaforge/src/alphaforge/modes                                                                                         |          2 |        129 |         45 |         39 |        213 |
| alphaforge/src/alphaforge/reports                                                                                       |         13 |      3,556 |      1,729 |        679 |      5,964 |
| alphaforge/src/alphaforge/research                                                                                      |          4 |        858 |        629 |        255 |      1,742 |
| alphaforge/src/alphaforge/strategy                                                                                      |          2 |        296 |         87 |         66 |        449 |
| alphaforge/src/alphaforge/training                                                                                      |          2 |        536 |        286 |        125 |        947 |
| alphaforge/src/alphaforge/tuning                                                                                        |          9 |      2,825 |      1,500 |        662 |      4,987 |
| alphaforge/src/alphaforge/validation                                                                                    |         10 |      4,192 |      1,641 |        889 |      6,722 |
| alphaforge/src/tuning                                                                                                   |          2 |        406 |        243 |         88 |        737 |
| alphaforge/tests                                                                                                        |         61 |     21,387 |      5,196 |      5,527 |     32,110 |
| alphaforge_report                                                                                                       |          1 |         26 |          0 |          0 |         26 |
| cli                                                                                                                     |         17 |      5,049 |        864 |      1,145 |      7,058 |
| cli (Files)                                                                                                             |         10 |      3,730 |        615 |        770 |      5,115 |
| cli/alphaforge                                                                                                          |          4 |        558 |         88 |        129 |        775 |
| cli/tests                                                                                                               |          3 |        761 |        161 |        246 |      1,168 |
| config                                                                                                                  |          5 |         68 |         42 |         16 |        126 |
| config (Files)                                                                                                          |          1 |          0 |          3 |          1 |          4 |
| config/profiles                                                                                                         |          4 |         68 |         39 |         15 |        122 |
| configs                                                                                                                 |          4 |        186 |        109 |         30 |        325 |
| configs (Files)                                                                                                         |          3 |        134 |         84 |         15 |        233 |
| configs/profiles                                                                                                        |          1 |         52 |         25 |         15 |         92 |
| contracts                                                                                                               |         41 |      4,691 |          0 |        120 |      4,811 |
| contracts (Files)                                                                                                       |          4 |        599 |          0 |         14 |        613 |
| contracts/fixtures                                                                                                      |         15 |        890 |          0 |         11 |        901 |
| contracts/fixtures (Files)                                                                                              |          8 |        226 |          0 |          8 |        234 |
| contracts/fixtures/alphaforge                                                                                           |          7 |        664 |          0 |          3 |        667 |
| contracts/mappings                                                                                                      |          4 |        512 |          0 |         77 |        589 |
| contracts/schemas                                                                                                       |         18 |      2,690 |          0 |         18 |      2,708 |
